"[Main Line, Salisbury Mills-Cornwall, 41.4297, -74.1057]"
"[Main Line, Middletown NY, 41.4552, -74.3917]"
"[Main Line, Port Jervis, 41.3756, -74.6925]"
"[Main Line, Paterson, 40.9126, -74.1674]"
"[Main Line, Glen Rock Main Line, 40.9624, -74.1321]"
"[Main Line, Ridgewood, 40.9793, -74.1202]"
"[Main Line, Waldwick, 41.0106, -74.1174]"
"[Main Line, Allendale, 41.0316, -74.1324]"
"[Main Line, Ho-Ho-Kus, 40.9960, -74.1074]"
"[Main Line, Ramsey Route 17, 41.0561, -74.1286]"
"[Main Line, Suffern, 41.1142, -74.1493]"
"[Main Line, Campbell Hall, 41.4500, -74.2594]"
"[Main Line, Hawthorne, 40.9498, -74.1539]"
"[Main Line, Ramsey Main St, 41.0576, -74.1406]"
"[Main Line, Secaucus Lower Lvl, 40.7895, -74.0568]"
"[Main Line, Harriman, 41.3086, -74.1402]"
"[Gladstone Branch, Murray Hill, 40.6984, -74.4014]"
"[Gladstone Branch, Berkeley Heights, 40.6822, -74.4364]"
"[Gladstone Branch, Gladstone, 40.7191, -74.6618]"
"[Gladstone Branch, Maplewood, 40.7310, -74.2779]"
"[Gladstone Branch, Stirling, 40.6726, -74.4883]"
"[Gladstone Branch, Far Hills, 40.6857, -74.6356]"
"[Gladstone Branch, Peapack, 40.7140, -74.6580]"
"[Gladstone Branch, Orange, 40.7707, -74.2320]"
"[Gladstone Branch, Gillette, 40.6754, -74.4695]"
"[Gladstone Branch, Hoboken, 40.7347, -74.0290]"
"[Gladstone Branch, Lyons, 40.6823, -74.5534]"
"[Gladstone Branch, Basking Ridge, 40.7107, -74.5448]"
"[Gladstone Branch, Newark Broad Street, 40.7452, -74.1700]"
"[Gladstone Branch, East Orange, 40.7673, -74.2107]"
"[Gladstone Branch, Millburn, 40.7243, -74.2960]"
"[Gladstone Branch, New Providence, 40.6980, -74.4017]"
"[Gladstone Branch, Brick Church, 40.7703, -74.2159]"
"[Gladstone Branch, Highland Avenue, 40.7705, -74.2425]"
"[Gladstone Branch, South Orange, 40.7489, -74.2611]"
"[Gladstone Branch, Mountain Station, 40.7591, -74.2591]"
"[Gladstone Branch, Millington, 40.6730, -74.5157]"
"[Gladstone Branch, Bernardsville, 40.7161, -74.5707]"
"[Gladstone Branch, New York Penn Station, 40.7506, -73.9935]"
"[Gladstone Branch, Short Hills, 40.7476, -74.3232]"
"[Gladstone Branch, Summit, 40.7146, -74.3647]"
"[Bergen Co. Line, Hoboken, 40.7347, -74.0290]"
"[Bergen Co. Line, Garfield, 40.8645, -74.1042]"
"[Bergen Co. Line, Ridgewood, 40.9793, -74.1202]"
"[Bergen Co. Line, Middletown NY, 41.4552, -74.3917]"
"[Bergen Co. Line, Ho-Ho-Kus, 40.9960, -74.1074]"
"[Bergen Co. Line, Salisbury Mills-Cornwall, 41.4297, -74.1057]"
"[Bergen Co. Line, Allendale, 41.0316, -74.1324]"
"[Bergen Co. Line, Mahwah, 41.0885, -74.1438]"
"[Bergen Co. Line, Suffern, 41.1142, -74.1493]"
"[Bergen Co. Line, Tuxedo, 41.1950, -74.1846]"
"[Bergen Co. Line, Harriman, 41.3086, -74.1402]"
"[Bergen Co. Line, Wesmont, 40.8587, -74.1060]"
"[Bergen Co. Line, Glen Rock Boro Hall, 40.9731, -74.1160]"
"[Bergen Co. Line, Ramsey Route 17, 41.0561, -74.1286]"
"[Bergen Co. Line, Broadway Fair Lawn, 40.9254, -74.1154]"
"[Bergen Co. Line, Plauderville, 40.9136, -74.1107]"
"[Bergen Co. Line, Ramsey Main St, 41.0576, -74.1406]"
"[Bergen Co. Line, Secaucus Lower Lvl, 40.7895, -74.0568]"
"[Bergen Co. Line, Waldwick, 41.0106, -74.1174]"
"[Bergen Co. Line, Radburn Fair Lawn, 40.9397, -74.1256]"
"[Bergen Co. Line, Rutherford, 40.8606, -74.1242]"
"[Bergen Co. Line, Sloatsburg, 41.1579, -74.1904]"
"[Bergen Co. Line, Campbell Hall, 41.4500, -74.2594]"
"[Bergen Co. Line, Otisville, 41.4767, -74.5389]"
"[Bergen Co. Line, Port Jervis, 41.3756, -74.6925]"
"[Atl. City Line, Philadelphia, 39.9526, -75.1652]"
"[Atl. City Line, Atlantic City Rail Terminal, 39.3623, -74.4262]"
"[Atl. City Line, Cherry Hill, 39.9295, -75.0300]"
"[Atl. City Line, Absecon, 39.4423, -74.5043]"
"[Atl. City Line, Pennsauken, 39.9489, -75.0179]"
"[Atl. City Line, Egg Harbor City, 39.5281, -74.6028]"
"[Atl. City Line, Atco, 39.7259, -74.8354]"
"[Atl. City Line, Lindenwold, 39.8322, -75.0212]"
"[Atl. City Line, Hammonton, 39.6389, -74.8036]"
